truck_id,plate,model,odometer_km,total_cargas,avg_rendimiento,min_rendimiento,avg_litros_por_carga,costo_total_30d,precio_mercado_avg,precio_pagado_avg,sobrecosto_litro
54,VGY-4480,579,503652.1,30,5.457,4.6,103.48,77324.09999999999,25.299999999999994,24.91159863248107,-0.38840136751892373
163,VBS-7083,FH16,590374.7,45,5.6,4.6,119.32666666666667,127257.26999999999,24.10000000000001,23.69978919903305,-0.4002108009669598
193,TJX-2999,FH16,540122.2,30,5.614999999999998,4.57,115.75000000000003,78751.41,25.299999999999994,22.67846765282297,-2.6215323471770233
30,XGB-7369,LT Series,443458.3,10,5.635,4.57,119.79,30160.079999999998,,25.17508210564813,
129,DZC-3025,LT Series,498930.2,30,5.713999999999999,4.76,112.00999999999999,80727.18000000002,23.649999999999988,24.022130682246065,0.3721306822460768
151,LPB-2276,T680,580996.1,30,5.754,4.56,105.07000000000002,75834.48,24.100000000000012,24.058077976654506,-0.04192202334550643
106,KFP-4628,FH16,517196.8,15,5.790666666666667,4.61,102.05333333333336,35627.44,,23.274035107070066,
175,DXU-7843,LT Series,597937.9,30,5.904999999999999,4.54,118.66,89642.15999999999,23.799999999999994,25.181859673892415,1.3818596738924214
164,UNT-6051,LT Series,554396.6,45,5.927999999999998,4.54,102.70666666666669,108936.09000000004,24.10000000000001,23.573547026223316,-0.5264529737766921
45,NYV-8591,LT Series,517630.7,30,5.934000000000002,4.59,92.61999999999996,66795.36000000002,24.100000000000012,24.036894772367297,-0.06310522763271464
73,WFV-2896,LT Series,582658.1,45,5.947333333333333,4.89,100.46000000000002,115278.18000000001,23.64999999999999,25.5048931747357,1.8548931747357074
183,ZUB-2621,LT Series,591639.5,30,5.948000000000002,4.8,103.71999999999997,71343.71999999999,23.649999999999988,22.929306202172786,-0.7206937978272023
112,JMH-3392,579,452223.9,10,5.973999999999999,4.62,122.72000000000003,28297.48,,23.05850166379699,
160,WBL-2286,FH16,475497.9,45,5.994666666666669,4.62,88.92666666666668,90552.00000000001,24.10000000000001,22.626298794517567,-1.4737012054824419
135,RGR-1923,Cascadia,574133.1,45,6.0166666666666675,4.52,104.70666666666669,106076.31000000003,23.64999999999999,22.513245138773193,-1.1367548612267981
98,USG-3302,579,567911.5,30,6.024,4.51,108.75000000000001,76973.58000000002,25.299999999999994,23.594166187572004,-1.70583381242799
114,JLM-8991,579,458724.8,30,6.033000000000001,4.9,105.02999999999999,75840.45000000001,23.799999999999994,24.070497064978778,0.2704970649787839
39,GVY-8271,Cascadia,588436.1,30,6.049000000000003,4.64,94.83,72574.64999999998,25.299999999999994,25.512675628496627,0.21267562849663335
11,GBS-5263,T680,450854.9,45,6.073333333333333,4.65,103.23333333333339,114467.54999999999,24.10000000000001,24.641467874934303,0.5414678749342947
150,WMN-7269,579,496317.5,45,6.0840000000000005,4.63,98.08000000000001,104187.68999999999,24.10000000000001,23.605810933574933,-0.49418906642507565
117,KPT-9530,LT Series,508687.6,30,6.111,4.77,102.19999999999997,79099.02000000002,25.299999999999994,25.796015471594735,0.4960154715947418
6,DUW-8195,Cascadia,584191.5,15,6.112666666666667,4.6,99.82,35049.42,,23.408540618237684,
179,WNA-5909,Cascadia,541805.2,30,6.118999999999996,4.7,100.64000000000003,74857.23000000003,23.649999999999988,24.79526563848955,1.1452656384895619
182,CPZ-1039,T680,554023.4,45,6.127333333333331,4.94,100.28666666666666,101548.65,25.29999999999998,22.500484806593953,-2.7995151934060267
111,JCV-1909,579,482239.4,10,6.131,4.86,106.85,26546.040000000005,,24.84569656232782,
144,RWJ-1471,579,499300.2,45,6.134666666666668,4.7,97.94666666666666,102453.29999999997,23.79999999999998,23.243204318985256,-0.556795681014723
197,HUN-4079,T680,427567.7,45,6.139333333333334,4.53,96.64666666666669,108569.42999999998,23.64999999999999,24.96223414068587,1.3122341406858773
97,XBY-9437,579,478345.4,45,6.140000000000001,4.67,108.28,110386.44000000002,23.79999999999998,22.652386164238802,-1.1476138357611774
180,RFH-7430,T680,434099.0,15,6.180666666666667,4.67,106.50666666666666,37626.94,,23.552751562919976,
71,ZST-2380,LT Series,460632.0,45,6.188000000000001,4.73,92.45999999999998,105548.25000000007,25.29999999999998,25.369786627691056,0.06978662769107657
199,XPL-6424,LT Series,419325.1,45,6.189333333333332,4.69,105.97999999999999,118693.40999999993,25.29999999999998,24.888013199061085,-0.4119868009388945
10,VPG-7801,LT Series,421278.8,10,6.216,4.54,98.57,22260.3,,22.58160887773528,
148,JTX-5405,T680,516819.3,45,6.22,4.65,103.50666666666669,110003.37000000002,25.29999999999998,23.617273763927404,-1.6827262360725754
110,LGV-9579,FH16,405475.3,45,6.221333333333332,4.82,98.82666666666663,113920.29000000004,23.79999999999998,25.617309575113822,1.8173095751138426
17,AZX-1985,LT Series,510085.4,15,6.225333333333333,4.52,91.23333333333333,35288.479999999996,,25.790086079983737,
140,JHF-6557,FH16,538921.6,45,6.253333333333333,4.51,99.84000000000002,102367.58999999998,25.29999999999998,22.787402127675158,-2.5125978723248217
3,CAU-2262,579,491396.7,45,6.264000000000004,4.53,89.46666666666665,93207.00000000001,23.79999999999998,23.15275555512938,-0.6472444448705978
133,SZG-8611,T680,559268.4,45,6.267999999999999,4.5,100.61333333333339,112687.35000000003,25.29999999999998,24.888068205750727,-0.4119317942492522
100,GNF-2400,FH16,451833.6,30,6.274999999999998,4.51,102.45000000000003,78884.91,25.299999999999994,25.66123064716563,0.36123064716563746
63,CMF-3981,T680,443161.7,45,6.287999999999999,4.81,93.12000000000002,96273.63000000003,23.64999999999999,22.97467436639718,-0.6753256336028102
155,DMS-4416,Cascadia,599293.7,45,6.30466666666667,5.0,95.73333333333333,97109.94,23.64999999999999,22.54109512112823,-1.108904878871762
51,YGF-1547,T680,464512.0,45,6.315999999999999,4.91,87.21333333333334,97296.66000000003,23.79999999999998,24.79224425882913,0.9922442588291496
75,MZH-2024,LT Series,410929.0,45,6.3246666666666655,4.54,93.57333333333335,98164.62,23.79999999999998,23.312404486939712,-0.48759551306026694
194,EVT-8861,579,552778.6,30,6.339999999999999,4.52,103.03999999999999,79429.59,24.100000000000012,25.693250016546394,1.5932500165463814
76,FTR-6380,Cascadia,520092.6,45,6.3420000000000005,4.8,93.13333333333331,96667.52999999997,23.79999999999998,23.064765790736256,-0.735234209263723
18,XLJ-4283,FH16,441419.7,45,6.377999999999998,4.7,102.56,105640.16999999995,23.79999999999998,22.88841173354375,-0.9115882664562278
168,RWF-1172,T680,572600.2,30,6.3870000000000005,4.96,94.27999999999999,70952.28000000003,23.649999999999988,25.085022214773552,1.4350222147735643
86,NCF-5127,LT Series,422726.1,10,6.389999999999999,4.71,86.48999999999998,21177.989999999998,,24.481131095704846,
124,FMF-9452,FH16,488199.2,30,6.395999999999998,5.14,92.00999999999998,69178.86000000002,23.649999999999988,25.063354653670448,1.41335465367046
116,RMH-2042,FH16,579276.3,30,6.396999999999997,5.2,107.14000000000003,80339.84999999998,23.649999999999988,24.995271053367635,1.3452710533676466
33,SJV-1426,T680,498665.4,45,6.402666666666667,4.62,89.3666666666667,93925.47,23.64999999999999,23.355215847086132,-0.2947841529138593
41,FEC-3605,T680,440736.0,30,6.423999999999999,5.13,100.95,75937.31999999999,25.299999999999994,25.074995955663553,-0.2250040443364405
181,ATB-5535,Cascadia,544454.7,30,6.424000000000001,5.44,108.21000000000001,77241.09000000001,24.100000000000012,23.792988462186113,-0.30701153781389934
178,NNV-6410,Cascadia,423375.6,30,6.4270000000000005,4.54,94.61,66289.07999999999,23.799999999999994,23.36004647414685,-0.43995352585314507
131,PER-6319,579,429611.6,30,6.428999999999998,4.67,80.14999999999999,55193.99999999999,25.299999999999994,22.95473118153548,-2.3452688184645147
126,BMJ-1459,LT Series,570623.0,30,6.428999999999999,4.77,85.85,66295.8,23.799999999999994,25.74164013853123,1.9416401385312376
200,NZF-5370,Cascadia,576940.9,45,6.433333333333332,5.06,98.63333333333335,110904.89999999998,25.29999999999998,24.988744345698347,-0.3112556543016325
165,AYH-2197,T680,513416.0,10,6.45,4.67,89.74000000000001,21413.64,,23.863017795163692,
85,KFJ-3721,Cascadia,558634.7,45,6.461333333333332,4.74,96.50666666666663,106008.90000000001,25.29999999999998,24.40684020742023,-0.8931597925797483
169,VNV-5103,579,414584.5,45,6.463333333333337,4.61,97.08666666666667,104957.87999999998,24.10000000000001,24.023324172748975,-0.07667582725103372
105,XTW-6671,579,472746.1,30,6.498999999999997,4.67,97.16999999999997,71527.52999999998,25.299999999999994,24.53177214546201,-0.768227854537983
173,MRM-8555,LT Series,498207.2,30,6.498999999999999,4.93,89.89999999999995,68474.51999999997,24.100000000000012,25.391449655666623,1.2914496556666109
143,CWR-5038,579,521192.5,30,6.4990000000000006,4.9,89.47000000000003,62833.65000000001,23.649999999999988,23.414242621399588,-0.23575737860040036
90,YDF-6590,LT Series,539134.3,45,6.5046666666666635,4.87,88.79333333333332,97392.87000000002,24.10000000000001,24.374694262084773,0.2746942620847648
79,AFX-1339,LT Series,455599.2,30,6.5310000000000015,4.54,91.10999999999997,65250.119999999995,24.100000000000012,23.87312735134616,-0.2268726486538526
95,FVM-6875,579,424363.0,30,6.552999999999999,5.33,90.77000000000001,65387.99999999999,23.799999999999994,24.0094189462252,0.20941894622520607
56,WJJ-5312,LT Series,447028.9,30,6.567000000000003,4.9,94.51999999999998,68485.43999999997,23.649999999999988,24.150844667380856,0.5008446673808677
99,MSS-4141,579,422856.4,45,6.623333333333332,5.06,94.94666666666666,105377.87999999998,23.64999999999999,24.663794304442835,1.0137943044428432
159,WLD-8601,579,556893.1,30,6.656000000000001,5.05,95.59000000000002,72811.74,23.799999999999994,25.392802999556135,1.5928029995561417
192,YKV-4796,T680,594295.4,30,6.679999999999998,5.76,96.83999999999995,73082.91,25.299999999999994,25.158081226569035,-0.14191877343095882
82,FZR-6340,Cascadia,555179.5,30,6.679999999999999,5.01,92.45999999999997,67465.02,25.299999999999994,24.31873384811698,-0.9812661518830126
74,XHW-2369,T680,527951.6,45,6.697333333333338,4.66,86.94666666666667,88064.82000000005,23.79999999999998,22.505693331604,-1.2943066683959792
20,GXN-7589,T680,418185.9,30,6.743999999999999,5.21,83.9,59820.18000000002,24.100000000000012,23.766927421324556,-0.3330725786754556
36,CVL-6558,Cascadia,516354.5,10,6.794,5.49,87.4,19811.35,,22.665413479200843,
25,CZW-5458,T680,545829.5,45,6.8073333333333315,4.82,94.03999999999998,105860.15999999999,23.79999999999998,25.01451614023586,1.2145161402358795
13,FPS-4238,FH16,528601.9,30,6.824999999999999,5.02,81.87999999999998,58598.94000000001,24.100000000000012,23.857977584656776,-0.24202241534323576
48,ZSU-9889,Cascadia,575255.0,10,6.833,4.6,100.21000000000001,25794.39,,25.73907625357304,
52,JFN-8279,579,285921.4,30,6.860000000000002,6.52,83.89000000000004,63302.49,23.799999999999994,25.155335271927502,1.3553352719275082
195,DKL-1201,T680,554629.1,10,6.961,5.44,93.86,22784.08,,24.27729278254557,
146,XKC-3445,Cascadia,135260.0,10,7.008999999999999,6.69,91.62,23561.39,,25.715071629827385,
115,XUN-6932,FH16,111842.1,30,7.016000000000001,6.62,95.20000000000002,72943.11,23.799999999999994,25.53949087840218,1.7394908784021865
62,RYX-5449,LT Series,360011.1,45,7.025333333333333,6.51,84.83333333333333,88989.57,25.29999999999998,23.314180461078777,-1.985819538921202
92,AXU-8686,Cascadia,321970.2,30,7.026,6.52,75.32999999999998,51569.22,23.649999999999988,22.826355879502515,-0.8236441204974732
12,LHR-4505,T680,100709.6,45,7.027333333333332,6.59,85.80666666666664,90814.70999999996,24.10000000000001,23.52113570827736,-0.578864291722649
101,AWE-2447,579,156527.3,45,7.050666666666661,6.56,85.42666666666668,88853.84999999999,23.64999999999999,23.115280407123894,-0.5347195928760975
49,XHC-6606,579,97504.9,45,7.051999999999998,6.55,80.34666666666664,85441.13999999997,23.79999999999998,23.63419067473819,-0.16580932526179026
154,WSZ-9314,FH16,342164.6,10,7.053,6.64,88.18999999999998,20738.38,,23.51529175381444,
123,WAP-5958,579,296992.8,45,7.072666666666665,6.52,93.16,105049.91999999998,23.64999999999999,25.059089759826602,1.4090897598266103
21,ZJV-6667,FH16,306443.2,45,7.085333333333333,6.52,83.29333333333332,85059.02999999997,24.10000000000001,22.69147994954497,-1.4085200504550386
191,SKM-1280,Cascadia,232446.2,45,7.098000000000002,6.51,82.77333333333338,95591.22000000002,24.10000000000001,25.662372032898343,1.5623720328983346
149,MCU-7360,FH16,320906.7,45,7.101333333333334,6.57,83.66666666666667,90545.67000000004,23.79999999999998,24.048967485582377,0.24896748558239779
50,FZW-9584,Cascadia,312126.8,45,7.105333333333335,6.66,77.79999999999998,86821.65000000001,25.29999999999998,24.798289758618775,-0.501710241381204
47,CAA-8882,579,347056.9,10,7.108,6.61,86.49,19725.96,,22.807121265257162,
28,LCB-9297,T680,230733.0,45,7.116666666666668,6.55,82.69999999999999,95808.35999999994,23.64999999999999,25.744120716245785,2.0941207162457935
